product_id,question,answer_type,support_rate,answer
B08L5KN7X4,Are there complaints about quality or packaging?,grounded_rag,0.68,"Based on 5 retrieved reviews, the evidence is mostly positive. Positive mentions: 4; negative mentions: 1; neutral/mid: 0. The strongest matching review says: Do not purchase this product unless you like visiting the ups store. This product could be used to get chewing gum off a surface in a very shrewd way and that's about it.. I would treat this as grounded only in the retrieved review snippets below.

[1] rating 1.0: Do not purchase this product unless you like visiting the ups store. This product could be used to get chewing gum off a surface in a very shrewd way and that's about it.
[2] rating 5.0: I'm not going to upload photos.. but I can say that this thing is awesome. I spent many years in an abusive marriage, and that caused me to neglect my personal health, including dental hygiene. I've been looking for over...
[3] rating 5.0: Great product to keep that just went to the dentist feeling,highly recommended"
B08L5KN7X4,Are there complaints about quality or packaging?,ungrounded_template,0.14285714285714285,"Meeteasy Dental Cleaner Tool Kit - Dental Care for Adult - 100% Proven Safe is likely a solid beauty product with pleasant performance and few issues. Most buyers probably find it easy to use, effective, and worth recommending."
B08L5KN7X4,Would buyers recommend it?,grounded_rag,0.5151515151515151,"Based on 5 retrieved reviews, the evidence is mostly positive. Positive mentions: 4; negative mentions: 1; neutral/mid: 0. The strongest matching review says: Will recommend to anyone..... I would treat this as grounded only in the retrieved review snippets below.

[1] rating 5.0: Will recommend to anyone....
[2] rating 1.0: Do not purchase this product unless you like visiting the ups store. This product could be used to get chewing gum off a surface in a very shrewd way and that's about it.
[3] rating 5.0: Product came pre-charged so I could use right away. Overall very easy to use."
B08L5KN7X4,Would buyers recommend it?,ungrounded_template,0.09523809523809523,"Meeteasy Dental Cleaner Tool Kit - Dental Care for Adult - 100% Proven Safe is likely a solid beauty product with pleasant performance and few issues. Most buyers probably find it easy to use, effective, and worth recommending."
B0C9CWKY9G,Does this product work well?,grounded_rag,0.1111111111111111,"Based on 5 retrieved reviews, the evidence is mostly positive. Positive mentions: 5; negative mentions: 0; neutral/mid: 0. The strongest matching review says: . I would treat this as grounded only in the retrieved review snippets below.

[1] rating 5.0: 
[2] rating 5.0: 
[3] rating 5.0: Good item"
B0C9CWKY9G,Does this product work well?,ungrounded_template,0.0,"Picoway 20 Pack Mouse Ears Solid Black and Red Bow Headband is likely a solid beauty product with pleasant performance and few issues. Most buyers probably find it easy to use, effective, and worth recommending."
B0C9CWKY9G,Are buyers happy with the smell or texture?,grounded_rag,0.5294117647058824,"Based on 5 retrieved reviews, the evidence is mostly positive. Positive mentions: 5; negative mentions: 0; neutral/mid: 0. The strongest matching review says: This is a good purchase very happy with. I would treat this as grounded only in the retrieved review snippets below.

[1] rating 5.0: This is a good purchase very happy with
[2] rating 5.0: Great for birthday party
[3] rating 5.0: There had bands are great! Everyone got to have one as an active party favor to wear! They band didn’t give anyone head aches after shearing them a while and we all looked great toddlers and adults!"
B0C9CWKY9G,Are buyers happy with the smell or texture?,ungrounded_template,0.0,"Picoway 20 Pack Mouse Ears Solid Black and Red Bow Headband is likely a solid beauty product with pleasant performance and few issues. Most buyers probably find it easy to use, effective, and worth recommending."
B0C9CWKY9G,Is the product easy to use?,grounded_rag,0.1111111111111111,"Based on 5 retrieved reviews, the evidence is mostly positive. Positive mentions: 5; negative mentions: 0; neutral/mid: 0. The strongest matching review says: . I would treat this as grounded only in the retrieved review snippets below.

[1] rating 5.0: 
[2] rating 5.0: 
[3] rating 5.0: Good item"
B0C9CWKY9G,Is the product easy to use?,ungrounded_template,0.0,"Picoway 20 Pack Mouse Ears Solid Black and Red Bow Headband is likely a solid beauty product with pleasant performance and few issues. Most buyers probably find it easy to use, effective, and worth recommending."
B0C9CWKY9G,Are there complaints about quality or packaging?,grounded_rag,0.4482758620689655,"Based on 5 retrieved reviews, the evidence is mostly positive. Positive mentions: 4; negative mentions: 0; neutral/mid: 1. The strongest matching review says: Every one love them , high quality looking. I would treat this as grounded only in the retrieved review snippets below.

[1] rating 5.0: Every one love them , high quality looking
[2] rating 5.0: Was a hit with the kids and adults good quality
[3] rating 5.0: Very comfortable. Much softer and nicer quality than I expected. Kids at B-day party loved them."
B0C9CWKY9G,Are there complaints about quality or packaging?,ungrounded_template,0.0,"Picoway 20 Pack Mouse Ears Solid Black and Red Bow Headband is likely a solid beauty product with pleasant performance and few issues. Most buyers probably find it easy to use, effective, and worth recommending."
B0C9CWKY9G,Would buyers recommend it?,grounded_rag,0.5675675675675675,"Based on 5 retrieved reviews, the evidence is mostly positive. Positive mentions: 5; negative mentions: 0; neutral/mid: 0. The strongest matching review says: Great for birthday party. I would treat this as grounded only in the retrieved review snippets below.

[1] rating 5.0: Great for birthday party
[2] rating 5.0: There had bands are great! Everyone got to have one as an active party favor to wear! They band didn’t give anyone head aches after shearing them a while and we all looked great toddlers and adults!
[3] rating 5.0: These qere so cute. Such a good deal when I bought them. Everyone loved them!"
B0C9CWKY9G,Would buyers recommend it?,ungrounded_template,0.0,"Picoway 20 Pack Mouse Ears Solid Black and Red Bow Headband is likely a solid beauty product with pleasant performance and few issues. Most buyers probably find it easy to use, effective, and worth recommending."
B0107QYW14,Does this product work well?,grounded_rag,0.5555555555555556,"Based on 5 retrieved reviews, the evidence is mostly positive. Positive mentions: 3; negative mentions: 2; neutral/mid: 0. The strongest matching review says: Stone does not match the necklace. Otherwise it would have been a great buy.. I would treat this as grounded only in the retrieved review snippets below.

[1] rating 2.0: Stone does not match the necklace. Otherwise it would have been a great buy.
[2] rating 4.0: When I saw this I had to have it...but the cheap price worried me. Boy am I glad I got it! It's beautiful and perfect! The 2&#34; extension chain is a bit flimsy and it could break over time, but if it does I will just u...
[3] rating 1.0: Visually very attractive product"
B0107QYW14,Does this product work well?,ungrounded_template,0.09090909090909091,"Harlorki Women's Bohemian Jewelry Statement Necklaces Women Rhinestone Gem Pendant Collar is likely a solid beauty product with pleasant performance and few issues. Most buyers probably find it easy to use, effective, and worth recommending."
B0107QYW14,Are buyers happy with the smell or texture?,grounded_rag,0.30434782608695654,"Based on 5 retrieved reviews, the evidence is mostly positive. Positive mentions: 3; negative mentions: 2; neutral/mid: 0. The strongest matching review says: Pretty. I would treat this as grounded only in the retrieved review snippets below.

[1] rating 5.0: Pretty
[2] rating 5.0: Very good!
[3] rating 5.0: I just love it. The picture didn't do it justice"
B0107QYW14,Are buyers happy with the smell or texture?,ungrounded_template,0.0,"Harlorki Women's Bohemian Jewelry Statement Necklaces Women Rhinestone Gem Pendant Collar is likely a solid beauty product with pleasant performance and few issues. Most buyers probably find it easy to use, effective, and worth recommending."
B0107QYW14,Is the product easy to use?,grounded_rag,0.5555555555555556,"Based on 5 retrieved reviews, the evidence is mostly positive. Positive mentions: 4; negative mentions: 1; neutral/mid: 0. The strongest matching review says: I am surprised by how nice this piece is. It appears to be well made. I will get a lot of use from this.. I would treat this as grounded only in the retrieved review snippets below.

[1] rating 4.0: I am surprised by how nice this piece is. It appears to be well made. I will get a lot of use from this.
[2] rating 4.0: When I saw this I had to have it...but the cheap price worried me. Boy am I glad I got it! It's beautiful and perfect! The 2&#34; extension chain is a bit flimsy and it could break over time, but if it does I will just u...
[3] rating 1.0: Visually very attractive product"
B0107QYW14,Is the product easy to use?,ungrounded_template,0.09090909090909091,"Harlorki Women's Bohemian Jewelry Statement Necklaces Women Rhinestone Gem Pendant Collar is likely a solid beauty product with pleasant performance and few issues. Most buyers probably find it easy to use, effective, and worth recommending."
B0107QYW14,Are there complaints about quality or packaging?,grounded_rag,0.5428571428571428,"Based on 5 retrieved reviews, the evidence is mostly positive. Positive mentions: 3; negative mentions: 2; neutral/mid: 0. The strongest matching review says: Looks very different but classy. Good quality and my wife loves it.. I would treat this as grounded only in the retrieved review snippets below.

[1] rating 5.0: Looks very different but classy. Good quality and my wife loves it.
[2] rating 2.0: Pretty but poor quality. Broke the first time I used it.
[3] rating 5.0: Very cool and large necklace. I couldn't believe how much bigger it was and the quality is top notch."
B0107QYW14,Are there complaints about quality or packaging?,ungrounded_template,0.0,"Harlorki Women's Bohemian Jewelry Statement Necklaces Women Rhinestone Gem Pendant Collar is likely a solid beauty product with pleasant performance and few issues. Most buyers probably find it easy to use, effective, and worth recommending."
B0107QYW14,Would buyers recommend it?,grounded_rag,0.30434782608695654,"Based on 5 retrieved reviews, the evidence is mostly positive. Positive mentions: 3; negative mentions: 2; neutral/mid: 0. The strongest matching review says: Pretty. I would treat this as grounded only in the retrieved review snippets below.

[1] rating 5.0: Pretty
[2] rating 5.0: Very good!
[3] rating 5.0: I just love it. The picture didn't do it justice"
B0107QYW14,Would buyers recommend it?,ungrounded_template,0.0,"Harlorki Women's Bohemian Jewelry Statement Necklaces Women Rhinestone Gem Pendant Collar is likely a solid beauty product with pleasant performance and few issues. Most buyers probably find it easy to use, effective, and worth recommending."
B09LHS6RGF,Does this product work well?,grounded_rag,0.6923076923076923,"Based on 5 retrieved reviews, the evidence is mostly positive. Positive mentions: 3; negative mentions: 2; neutral/mid: 0. The strongest matching review says: This head does not curl and when you try to test it the fumes that generate are horrible. Not a good mannequin for state board or to practice with.. I would treat this as grounded only in the retrieved review snippets below.

[1] rating 1.0: This head does not curl and when you try to test it the fumes that generate are horrible. Not a good mannequin for state board or to practice with.
[2] rating 5.0: The product was on time in my daughter loves it
[3] rating 4.0: Sheds quite a hit but great for beginners. Real hair so van color perm relax add heat ... whatever. Just very uneven so if looking for sleek looks need lots product. But as for practice, she's perfect, coarse density not..."
B09LHS6RGF,Does this product work well?,ungrounded_template,0.2,"Hairginkgo Mannequin Head 100% Real Hair Manikin Head Styling Hairdresser Training Head Cosmetology Doll Head for Dyeing Cutting Braiding Practice with Clamp Stand (2022B0214) is likely a solid beauty product with pleasant performance and few issues. Most buyers probably find it easy to use, effective, and worth recommending."
B09LHS6RGF,Are buyers happy with the smell or texture?,grounded_rag,0.7222222222222222,"Based on 5 retrieved reviews, the evidence is mostly positive. Positive mentions: 4; negative mentions: 1; neutral/mid: 0. The strongest matching review says: Buy it y’all! It's great for beginners and people you want to start braiding for a hobby. The hair is pretty soft it's like a 4b/4x texture. You can wash it, blow-dry, dye, press, braid, and so much more.. I would treat this as grounded only in the retrieved review snippets below.

[1] rating 5.0: Buy it y’all! It's great for beginners and people you want to start braiding for a hobby. The hair is pretty soft it's like a 4b/4x texture. You can wash it, blow-dry, dye, press, braid, and so much more.
[2] rating 5.0: This was a gift. The person I gave it to loved it. The hair is very thick yet easy to braid and style. It arrived with a slight “plastic” smell. No worries, the head is made of plastic. After shampoo and conditioner, it ...
[3] rating 4.0: My only complaint is, there was a of missing to attach the mannequin head to the stand. Other than that pretty good quality for the price."
B09LHS6RGF,Are buyers happy with the smell or texture?,ungrounded_template,0.26666666666666666,"Hairginkgo Mannequin Head 100% Real Hair Manikin Head Styling Hairdresser Training Head Cosmetology Doll Head for Dyeing Cutting Braiding Practice with Clamp Stand (2022B0214) is likely a solid beauty product with pleasant performance and few issues. Most buyers probably find it easy to use, effective, and worth recommending."
B09LHS6RGF,Is the product easy to use?,grounded_rag,0.6808510638297872,"Based on 5 retrieved reviews, the evidence is mostly positive. Positive mentions: 5; negative mentions: 0; neutral/mid: 0. The strongest matching review says: This was a gift. The person I gave it to loved it. The hair is very thick yet easy to braid and style. It arrived with a slight “plastic” smell. No worries, the head is made of plastic. After shampoo and conditioner, it smelled great. The t. I would treat this as grounded only in the retrieved review snippets below.

[1] rating 5.0: This was a gift. The person I gave it to loved it. The hair is very thick yet easy to braid and style. It arrived with a slight “plastic” smell. No worries, the head is made of plastic. After shampoo and conditioner, it ...
[2] rating 5.0: Works great , perfect condition ! I do recommend you wash the hair before use, hair was a little flaky . Fast shipment .
[3] rating 5.0: The product was on time in my daughter loves it"
B09LHS6RGF,Is the product easy to use?,ungrounded_template,0.23333333333333334,"Hairginkgo Mannequin Head 100% Real Hair Manikin Head Styling Hairdresser Training Head Cosmetology Doll Head for Dyeing Cutting Braiding Practice with Clamp Stand (2022B0214) is likely a solid beauty product with pleasant performance and few issues. Most buyers probably find it easy to use, effective, and worth recommending."
B09LHS6RGF,Are there complaints about quality or packaging?,grounded_rag,0.6666666666666666,"Based on 5 retrieved reviews, the evidence is mostly positive. Positive mentions: 3; negative mentions: 2; neutral/mid: 0. The strongest matching review says: photo misleading was not afro hair that I needed, but head itself and hair good quality. I would treat this as grounded only in the retrieved review snippets below.

[1] rating 1.0: photo misleading was not afro hair that I needed, but head itself and hair good quality
[2] rating 4.0: My only complaint is, there was a of missing to attach the mannequin head to the stand. Other than that pretty good quality for the price.
[3] rating 5.0: This was a gift. The person I gave it to loved it. The hair is very thick yet easy to braid and style. It arrived with a slight “plastic” smell. No worries, the head is made of plastic. After shampoo and conditioner, it ..."
B09LHS6RGF,Are there complaints about quality or packaging?,ungrounded_template,0.26666666666666666,"Hairginkgo Mannequin Head 100% Real Hair Manikin Head Styling Hairdresser Training Head Cosmetology Doll Head for Dyeing Cutting Braiding Practice with Clamp Stand (2022B0214) is likely a solid beauty product with pleasant performance and few issues. Most buyers probably find it easy to use, effective, and worth recommending."
B09LHS6RGF,Would buyers recommend it?,grounded_rag,0.6739130434782609,"Based on 5 retrieved reviews, the evidence is mostly positive. Positive mentions: 4; negative mentions: 1; neutral/mid: 0. The strongest matching review says: Works great , perfect condition ! I do recommend you wash the hair before use, hair was a little flaky . Fast shipment .. I would treat this as grounded only in the retrieved review snippets below.

[1] rating 5.0: Works great , perfect condition ! I do recommend you wash the hair before use, hair was a little flaky . Fast shipment .
[2] rating 5.0: This was a gift. The person I gave it to loved it. The hair is very thick yet easy to braid and style. It arrived with a slight “plastic” smell. No worries, the head is made of plastic. After shampoo and conditioner, it ...
[3] rating 5.0: The product was on time in my daughter loves it"
B09LHS6RGF,Would buyers recommend it?,ungrounded_template,0.23333333333333334,"Hairginkgo Mannequin Head 100% Real Hair Manikin Head Styling Hairdresser Training Head Cosmetology Doll Head for Dyeing Cutting Braiding Practice with Clamp Stand (2022B0214) is likely a solid beauty product with pleasant performance and few issues. Most buyers probably find it easy to use, effective, and worth recommending."
B005BZQHEC,Does this product work well?,grounded_rag,0.675,"Based on 5 retrieved reviews, the evidence is mostly positive. Positive mentions: 4; negative mentions: 0; neutral/mid: 1. The strongest matching review says: I just got my GG balm in the mail today, which is actually a day sooner than it was expected to arrive. BIG PLUS!! I haven't used it yet, so I can't say how well it works but, i can say that I've used EVERYTHING for my ears during and after. I would treat this as grounded only in the retrieved review snippets below.

[1] rating 5.0: I just got my GG balm in the mail today, which is actually a day sooner than it was expected to arrive. BIG PLUS!! I haven't used it yet, so I can't say how well it works but, i can say that I've used EVERYTHING for my e...
[2] rating 4.0: Seems to work pretty well. Overall I'm happy with the product!
[3] rating 5.0: These work really well I'm so happy I got these. When I used them to stretch my ears it wasn't so painful and it went right through."
B005BZQHEC,Does this product work well?,ungrounded_template,0.18518518518518517,"Gauge Gear Ear Stretching Balm | 10 ml Jar | Piercing Aftercare | Stretched or Damaged Skin Care | All Natural Moisturizing Salve w/Jojoba is likely a solid beauty product with pleasant performance and few issues. Most buyers probably find it easy to use, effective, and worth recommending."
B005BZQHEC,Are buyers happy with the smell or texture?,grounded_rag,0.5151515151515151,"Based on 5 retrieved reviews, the evidence is mostly positive. Positive mentions: 5; negative mentions: 0; neutral/mid: 0. The strongest matching review says: Seems to work pretty well. Overall I'm happy with the product!. I would treat this as grounded only in the retrieved review snippets below.

[1] rating 4.0: Seems to work pretty well. Overall I'm happy with the product!
[2] rating 5.0: These work really well I'm so happy I got these. When I used them to stretch my ears it wasn't so painful and it went right through.
[3] rating 4.0: Didn't smell funny. And my ears didn't split"
B005BZQHEC,Are buyers happy with the smell or texture?,ungrounded_template,0.1111111111111111,"Gauge Gear Ear Stretching Balm | 10 ml Jar | Piercing Aftercare | Stretched or Damaged Skin Care | All Natural Moisturizing Salve w/Jojoba is likely a solid beauty product with pleasant performance and few issues. Most buyers probably find it easy to use, effective, and worth recommending."
B005BZQHEC,Is the product easy to use?,grounded_rag,0.717391304347826,"Based on 5 retrieved reviews, the evidence is mostly positive. Positive mentions: 5; negative mentions: 0; neutral/mid: 0. The strongest matching review says: It's a good product. It helps stretching easy and the smell is pleasing if you know what I mean ;). I would treat this as grounded only in the retrieved review snippets below.

[1] rating 4.0: It's a good product. It helps stretching easy and the smell is pleasing if you know what I mean ;)
[2] rating 5.0: I just got my GG balm in the mail today, which is actually a day sooner than it was expected to arrive. BIG PLUS!! I haven't used it yet, so I can't say how well it works but, i can say that I've used EVERYTHING for my e...
[3] rating 5.0: This stuff is AMAZING. I am in LOVE. I will never again gauge my ears without this. At first I thought, &#34;Why buy this one? There are much cheaper types out there.&#34; (I know this isn't expensive but c'mon, we're al..."
B005BZQHEC,Is the product easy to use?,ungrounded_template,0.25925925925925924,"Gauge Gear Ear Stretching Balm | 10 ml Jar | Piercing Aftercare | Stretched or Damaged Skin Care | All Natural Moisturizing Salve w/Jojoba is likely a solid beauty product with pleasant performance and few issues. Most buyers probably find it easy to use, effective, and worth recommending."
B005BZQHEC,Are there complaints about quality or packaging?,grounded_rag,0.6,"Based on 5 retrieved reviews, the evidence is mostly positive. Positive mentions: 5; negative mentions: 0; neutral/mid: 0. The strongest matching review says: This stuff is AMAZING. I am in LOVE. I will never again gauge my ears without this. At first I thought, &#34;Why buy this one? There are much cheaper types out there.&#34; (I know this isn't expensive but c'mon, we're all looking for a barg. I would treat this as grounded only in the retrieved review snippets below.

[1] rating 5.0: This stuff is AMAZING. I am in LOVE. I will never again gauge my ears without this. At first I thought, &#34;Why buy this one? There are much cheaper types out there.&#34; (I know this isn't expensive but c'mon, we're al...
[2] rating 5.0: I have used this product and streached my ears to a zero guage with no problems. My ears lobes are not thin and sickly looking.
[3] rating 4.0: Seems to work pretty well. Overall I'm happy with the product!"
B005BZQHEC,Are there complaints about quality or packaging?,ungrounded_template,0.25925925925925924,"Gauge Gear Ear Stretching Balm | 10 ml Jar | Piercing Aftercare | Stretched or Damaged Skin Care | All Natural Moisturizing Salve w/Jojoba is likely a solid beauty product with pleasant performance and few issues. Most buyers probably find it easy to use, effective, and worth recommending."
B005BZQHEC,Would buyers recommend it?,grounded_rag,0.7,"Based on 5 retrieved reviews, the evidence is mostly positive. Positive mentions: 5; negative mentions: 0; neutral/mid: 0. The strongest matching review says: Was exactly what I ordered. I had used this product before and its amazing! Very good for soothing skin after ears are stretched. I definitely recommend this product.. I would treat this as grounded only in the retrieved review snippets below.

[1] rating 5.0: Was exactly what I ordered. I had used this product before and its amazing! Very good for soothing skin after ears are stretched. I definitely recommend this product.
[2] rating 5.0: This has worked even better than I expected. The taper slipped right in with very minimal pain. Since I got the larger gauge in so easily, it significantly reduced any swelling that one might expect. I have even used thi...
[3] rating 5.0: This stuff is AMAZING. I am in LOVE. I will never again gauge my ears without this. At first I thought, &#34;Why buy this one? There are much cheaper types out there.&#34; (I know this isn't expensive but c'mon, we're al..."
B005BZQHEC,Would buyers recommend it?,ungrounded_template,0.25925925925925924,"Gauge Gear Ear Stretching Balm | 10 ml Jar | Piercing Aftercare | Stretched or Damaged Skin Care | All Natural Moisturizing Salve w/Jojoba is likely a solid beauty product with pleasant performance and few issues. Most buyers probably find it easy to use, effective, and worth recommending."
